token	pos	sem	stanford-token	stanford-pos
<text>	NULL	""	<text>	NN
-----	-----	""	-----	CD
Hey	UH	Z4	Hey	UH
sexy	JJ	S3.2	sexy	JJ
,	,	""	,	,
Vera	NP1	Z1f	Vera	NNP
here	RL	M6 T1.1.2 T1.2	here	RB
,	,	""	,	,
your	APPGE	Z8	your	PRP$
Sexyfit	NN1	Z99	Sexyfit	NN
chef	NN1	F1/S2mf	chef	NN
.	.	""	.	.
-----	-----	""	-----	CD
I	PPIS1	Z8mf	I	PRP
havent	VV0	Z99	havent	VBP
lived	VVN	H4 L1+ A3	lived	VBN
in	II	Z5	in	IN
the	AT	Z5	the	DT
United	NP1	Z2c[i3.2.1 Z2c[i2.2.1 Z3c Z1mf[i1.2.1 Z3c[i1.2.1	United	NNP
States	NP1	Z2c[i3.2.2 Z2c[i2.2.2 Z2 Z1mf[i1.2.2 Z3c[i1.2.2	States	NNPS
my	APPGE	Z8	my	PRP$
whole	JJ	N5.1+	whole	JJ
life	NN1	L1+ A3+ T1.3 S1.1.1 A1.1.1 X5.2+ Q4.1 A11.1+++ A5.4+/C1	life	NN
.	.	""	.	.
-----	-----	""	-----	CD
I	PPIS1	Z8mf	I	PRP
moved	VVD	M2 M1 A2.1+ E1 H4/A2.1	moved	VBD
here	RL	M6 T1.1.2 T1.2	here	RB
when	CS	Z5	when	WRB
I	PPIS1	Z8mf	I	PRP
was	VBDZ	A3+ Z5	was	VBD
21	MC	T3 N1 T1.2 T1.3 N3.2	21	CD
.	.	""	.	.
-----	-----	""	-----	CD
One	MC1	N1 T3 T1.2	One	CD
of	IO	Z5	of	IN
the	AT	Z5	the	DT
first	MD	N4	first	JJ
things	NN2	O2 X4.1 A7- S2mf L2mf	things	NNS
I	PPIS1	Z8mf	I	PRP
noticed	VVD	X3.4+ A11.2+ Q2.2 X2.2+ S1.2.4+ G2.1	noticed	VBD
was	VBDZ	A3+ Z5	was	VBD
that	DD1	Z5 Z8	that	IN
American	JJ	Z2	American	JJ
breads	NN2	F1 I1.1	breads	NNS
are	VBR	A3+ Z5	are	VBP
VERY	RG	A13.3	VERY	RB
different	JJ	A6.1-	different	JJ
from	II	Z5	from	IN
those	DD2	Z8 Z5	those	DT
we	PPIS2	Z8	we	PRP
have	VH0	A9+ Z5 A2.2 S4	have	VBP
back	NN1	B1 M6	back	RB
home	RL	H4 M6	home	NN
.	.	""	.	.
-----	-----	""	-----	CD
I	PPIS1	Z8mf	I	PRP
am	VBM	Z5 A3+	am	VBP
not	XX	Z6	not	RB
saying	VVG	Q2.1 Z4%	saying	VBG
ours	PPGE	Z8	ours	JJ
taste	VV0@	X3.1 F1 X2.2	taste	NN
better	RRR	A5.1++ G2.2++ O4.2++	better	JJR
(	(	""	(	CD
some	DD	N5 Z5	some	DT
do	VD0	A1.1.1 G2.2- X9.2+ E3- N5+ G2.1% Z5	do	VBP
and	CC	Z5	and	CC
some	DD	N5 Z5	some	DT
do	VD0	A1.1.1 G2.2- X9.2+ E3- N5+ G2.1% Z5	do	VBP
nt	XX	S9/Q4.1 Z3c	nt	NNS
)	)	""	)	NN
but	CCB	Z5	but	CC
ours	PPGE	Z8	ours	JJ
isnt	VV0	Z99	isnt	NN
as	RG@	A13	as	IN
sweet	JJ	X3.1 O4.2+	sweet	JJ
,	,	""	,	,
isnt	VV0	Z99	isnt	JJ
as	RG@	A13	as	IN
soft	JJ	O4.5 X3.2- O4.3 O4.1 S1.2.5- A12+	soft	JJ
and	CC	Z5	and	CC
sliced	JJ	O4.1	sliced	JJ
bagged	JJ@	O4.4 A9+ K5.1	bagged	JJ
bread	NN1	F1 I1.1	bread	NN
wasnt	VV0	Z99	wasnt	NN
popular	JJ	M1[i4.2.1 M2[i4.2.1 E2+ S5+	popular	JJ
in	II	M1[i4.2.2 M2[i4.2.2 Z5	in	IN
Russia	NP1	Z2 Z2[i5.2.1 Z1mf[i5.2.1	Russia	NNP
11	MC	T1.1.1[i6.3.1 N1 T1.2 T3 T1.3 N3.2 Z2[i5.2.2 Z1mf[i5.2.2	11	CD
years	NNT2	T1.1.1[i6.3.2 T1.3 T1.1.1[i7.2.1	years	NNS
ago	RA	T1.1.1[i6.3.3 T1.1.1 T1.1.1[i7.2.2	ago	RB
.	.	""	.	.
-----	-----	""	-----	CD
You	PPY	Z8mf	You	PRP
can	VM	A7+	can	MD
see	VVI	X3.4 X2.1 S1.1.1 X2.5+ X2.3+ X3 A7+ Z4 S3.2	see	VB
some	DD	N5 Z5	some	DT
sliced	JJ	O4.1	sliced	JJ
bread	NN1	F1 I1.1	bread	NN
at	II	Z5	at	IN
supermarkets	NN2	I2.2/H1	supermarkets	NNS
now	RT	T1.1.2 Z4	now	RB
,	,	""	,	,
but	CCB	Z5	but	CC
Russians	NN2	Z2/S2mf	Russians	NNPS
still	RR	T2++ Z4 E3+	still	RB
prefer	VV0	E2++	prefer	VBP
nice	JJ	O4.2+ S1.2.1+	nice	JJ
freshly	RR	T3-	freshly	RB
baked	JJ	F1 O4.6	baked	JJ
bread	NN1	F1 I1.1	bread	NN
a	AT1	Z5	a	DT
loaf	NN1	F1	loaf	NN
you	PPY	Z8mf	you	PRP
slice	VV0	A1.1.1	slice	VBP
at	II	Z5	at	IN
home	NN1	H4/H1c M6	home	NN
.	.	""	.	.
-----	-----	""	-----	CD
When	CS	Z5	When	WRB
I	PPIS1	Z8mf	I	PRP
read	VV0	Q3 Q1.2 X3.2+ X2.5+ P1 A10+	read	VBP
the	AT	Z5	the	DT
ingredient	NN1	A1.8+	ingredient	NN
list	NN1	Q1.2 N4 M4	list	NN
I	PPIS1	Z8mf	I	PRP
was	VBDZ	A3+ Z5	was	VBD
in	II	Z5	in	IN
shock	NN1	E5- B2- O3	shock	NN
.	.	""	.	.
-----	-----	""	-----	CD
Because	CS	Z5/A2.2	Because	IN
what	DDQ	Z8 Z5	what	WP
do	VD0	Z5 A1.1.1 G2.2- X9.2+ E3- N5+ G2.1%	do	VBP
you	PPY	Z8mf	you	PRP
really	RR	A13.3 A5.2+	really	RB
need	VVI	S6+	need	VBP
to	TO	Z5	to	TO
make	VVI	A1.1.1 A9+ A2.2 S6+ A3+ A9- X9.2+ X6+	make	VB
bread	NN1	F1 I1.1	bread	NN
:	:	""	:	:
flour	NN1	F1	flour	NN
,	,	""	,	,
some	DD	N5 Z5	some	DT
oil	NN1	O1.2 C1 C1/O1	oil	NN
,	,	""	,	,
water	NN1	O1.2 W3/M4 B1 C1%	water	NN
,	,	""	,	,
a	AT1	Z5	a	DT
bit	NN1	N5- N5.1- O2 Y2	bit	NN
of	IO	Z5	of	IN
sugar	NN1	F1	sugar	NN
,	,	""	,	,
little	JJ	N3.2- T3- N3.7- N3.3- T1.3- A11.1-	little	JJ
salt	NN1	F1 O1.1	salt	NN
and	CC	Z5	and	CC
yeast	NN1	L3 F1	yeast	NN
.	.	""	.	.
-----	-----	""	-----	CD
Thats	VVZ	Z5 Z8 A13.3 A6.1+	Thats	NNS
all	DB	N5.1+	all	DT
.	.	""	.	.
-----	-----	""	-----	CD
What	DDQ	Z8 Z5	What	WP
do	VD0	Z5 A1.1.1 G2.2- X9.2+ E3- N5+ G2.1%	do	VBP
you	PPY	Z4[i8.2.1 Z8mf	you	PRP
see	VVI	Z4[i8.2.2 X3.4 X2.1 S1.1.1 X2.5+ X2.3+ X3 A7+ Z4 S3.2	see	VB
on	II	Z5	on	IN
the	AT	Z5	the	DT
label	NN1	Q1.2 Q2.2	label	NN
:	:	""	:	:
up	RG21	A13.4[i9.3.1	up	IN
to	RG22	A13.4[i9.3.2	to	TO
35	MC	A13.4[i9.3.3 N1 T1.2 T3 T1.3 N3.2	35	CD
ingredients	NN2	O1	ingredients	NNS
No	AT	Z6	No	DT
wonder	NN1	X2.6- A5.1+	wonder	VBP
a	AT1	N5+[i10.2.1 N6+[i10.2.1 A13.3[i10.2.1 Z5	a	DT
lot	NN1	N5+[i10.2.2 N6+[i10.2.2 A13.3[i10.2.2	lot	NN
of	IO	Z5	of	IN
people	NN	S2mfc	people	NNS
feel	VV0	X2.1 E1 X3	feel	VBP
bloated	JJ	N3.2++	bloated	JJ
and	CC	Z5	and	CC
heavy	JJ	N3.5+ S1.2.5+ N5+ O4.1 E4.1- W4 A12- A1.1.1 N3.2+ A1.1.2@	heavy	JJ
after	II	Z5	after	IN
eating	VVG	F1/B1 A1.5.1/N5+	eating	VBG
bread	NN1	F1 I1.1	bread	NN
.	.	""	.	.
-----	-----	""	-----	CD
First	MD	N4	First	NNP
,	,	""	,	,
all	DB	N5.1+	all	PDT
the	AT	Z5	the	DT
preservatives	NN2	O1/A1.1.2-	preservatives	NNS
and	CC	Z5	and	CC
additives	NN2	F1 F2	additives	NNS
are	VBR	Z5 A3+	are	VBP
not	XX	Z6	not	RB
meant	VVN	Q1.1 X7+ S6+	meant	VBN
to	TO	Z5	to	TO
be	VBI	Z5 A3+	be	VB
digested	VVN	F1/B1 X2.3+	digested	VBN
by	II	Z5	by	IN
your	APPGE	Z8	your	PRP$
body	NN1	B1 O2 S5+c O4.1 S2mf	body	NN
your	APPGE	Z8	your	PRP$
body	NN1	B1 O2 S5+c O4.1 S2mf	body	NN
simply	RR	A13.6 A14 A12+	simply	RB
does	VDZ	Z5 A1.1.1 G2.2- X9.2+ E3- G2.1%	does	VBZ
nt	XX	S9/Q4.1 Z3c	nt	NNS
know	VVI	X2.2+ S3.2/B1%	know	VBP
what	DDQ	Z8 Z5	what	WP
to	TO	A2.2[i11.3.1 Z5	to	TO
do	VDI	A2.2[i11.3.2 A1.1.1 G2.2- X9.2+ E3- N5+ G2.1% Z5	do	VB
with	IW	A2.2[i11.3.3 Z5	with	IN
them	PPHO2	Z8mfn	them	PRP
.	.	""	.	.
-----	-----	""	-----	CD
Second	MD	N4	Second	JJ
,	,	""	,	,
the	AT	Z5	the	DT
flours	NN2	F1	flours	NNS
these	DD2	T1.1.2[i12.2.1 Z5 Z8	these	DT
days	NNT2	T1.1.2[i12.2.2 T1.3	days	NNS
are	VBR	A3+ Z5	are	VBP
not	XX	Z6	not	RB
the	AT	Z5	the	DT
same	DA	A6.1+++	same	JJ
as	CSA	Z5	as	IN
they	PPHS2	Z8mfn	they	PRP
used	VMK	T1.1.1[i13.2.1 A6.2+[i13.2.1	used	VBD
to	TO	T1.1.1[i13.2.2 A6.2+[i13.2.2 Z5	to	TO
be	VBI	A3+ Z5	be	VB
a	AT1	Z5	a	DT
hundred	NNO	N1	hundred	CD
years	NNT2	T1.1.1[i14.2.1 T1.3	years	NNS
ago	RA	T1.1.1[i14.2.2 T1.1.1	ago	IN
they	PPHS2	Z8mfn	they	PRP
are	VBR	Z5 A3+	are	VBP
also	RR	N5++	also	RB
processed	VVN	A1.1.1 Y2 M1	processed	VBN
so	RG	A13.3	so	RB
much	DA1	N5+ I1.3+	much	RB
,	,	""	,	,
all	DB	N5.1+	all	DT
of	IO	Z5	of	IN
the	AT	Z5	the	DT
fibers	NN2	O1.1 O2	fibers	NNS
and	CC	Z5	and	CC
vitamins	NN2	O1 B3	vitamins	NNS
are	VBR	Z5 A3+	are	VBP
lost	VVN	X9.2- A9- M6/A5.3- L1-	lost	VBN
during	II	Z5	during	IN
processing	NN1	A1.1.1 Y2 M1	processing	NN
.	.	""	.	.
-----	-----	""	-----	CD
Bread	NN1	F1 I1.1	Bread	NNP
is	VBZ	A3+ Z5	is	VBZ
something	PN1	Z8	something	NN
I	PPIS1	Z8mf	I	PRP
will	VM	T1.1.3	will	MD
NEVER	RR	T1/Z6	NEVER	RB
give	VVI	T2-[i15.2.1 S7.1-[i15.2.1 A9-[i15.2.1 A1.1.2[i15.2.1 A9- A1.1.1	give	VB
up	RP	T2-[i15.2.2 S7.1-[i15.2.2 A9-[i15.2.2 A1.1.2[i15.2.2	up	RP
I	PPIS1	Z8mf	I	PRP
grew	VVD	T3+/A2.1[i16.2.1 N3.2+/A2.1 A2.1+ A5.1+/A2.1 F4	grew	VBD
up	RP	T3+/A2.1[i16.2.2	up	RP
on	II	Z5	on	IN
it	PPH1	Z8	it	PRP
,	,	""	,	,
its	APPGE	Z8	its	PRP$
comforting	JJ	E3+	comforting	JJ
for	IF	Z5	for	IN
me	PPIO1	Z8mf	me	PRP
,	,	""	,	,
and	CC	Z5	and	CC
I	PPIS1	Z8mf	I	PRP
can	VM	A7+	can	MD
not	XX	Z6	not	RB
live	VVI	H4 L1+ A3	live	VB
without	IW	Z5	without	IN
it	PPH1	Z8	it	PRP
.	.	""	.	.
-----	-----	""	-----	CD
I	PPIS1	Z8mf	I	PRP
tried	VVD	X8+ X2.4 Q2.2 G2.1 A12-	tried	VBD
diets	NN2	F1 T1.2%	diets	NNS
that	CST	Z8 Z5	that	WDT
required	VVD@	X7+ S6+	required	VBD
to	TO	Z5	to	TO
quit	VVI	T2- I3.1- M1	quit	VB
bread	NN1	F1 I1.1	bread	NN
altogether	RR	A13.2 N5.1+ A1.8+	altogether	RB
,	,	""	,	,
and	CC	Z5	and	CC
I	PPIS1	Z8mf	I	PRP
failed	VVD	X9.2- A5.1-/A2.1	failed	VBD
.	.	""	.	.
-----	-----	""	-----	CD
Multiple	JJ	N5+	Multiple	JJ
times	NNT2	T1 T1.2 T1.3 T1.1.2 N6 N1	times	NNS
.	.	""	.	.
-----	-----	""	-----	CD
As	CSA	Z5	As	IN
you	PPY	Z8mf	you	PRP
already	RR	T1.1.1	already	RB
know	VV0	X2.2+ S3.2/B1%	know	VBP
,	,	""	,	,
at	II	Z5	at	IN
Sexyfit	NN1	Z99	Sexyfit	NNP
we	PPIS2	Z8	we	PRP
would	VM	A7+	would	MD
never	RR	T1/Z6	never	RB
ask	VVI	Q2.2	ask	VB
you	PPY	Z8mf	you	PRP
to	TO	Z5	to	TO
stop	VVI	T2- S8- M8 H4 A1.1.1@	stop	VB
eating	VVG	F1/B1 A1.5.1/N5+	eating	VBG
something	PN1	Z8	something	NN
you	PPY	Z8mf	you	PRP
absolutely	RR	A13.2 Z4	absolutely	RB
can	VM	A7+	can	MD
not	XX	Z6	not	RB
live	VVI	H4 L1+ A3	live	VB
without	IW	Z5	without	IN
(	(	""	(	CD
unless	CS	Z5	unless	IN
you	PPY	Z8mf	you	PRP
have	VH0	A9+ Z5 A2.2 S4	have	VBP
a	AT1	Z5	a	DT
real	JJ	A3+ A5.2+ A5.4+ A13.3	real	JJ
allergy	NN1	B2-	allergy	NN
to	II	Z5	to	TO
that	DD1	Z5 Z8	that	DT
product	NN1	O2 A1.1.1 A2.2 N2%	product	NN
)	)	""	)	NN
,	,	""	,	,
but	CCB	Z5	but	CC
we	PPIS2	Z8	we	PRP
will	VM	T1.1.3	will	MD
make	VVI	A7+[i17.2.1 A1.1.1 A9+ A2.2 S6+ A3+ A9- X9.2+ X6+	make	VB
sure	JJ	A7+[i17.2.2 A7+ Z4	sure	JJ
we	PPIS2	Z8	we	PRP
find	VV0	A10+ X2.1 X6+	find	VBP
the	AT	Z5	the	DT
best	JJT	A5.1+++ G2.2+++ O4.2+++	best	JJS
ever	RR	T1.1 N6+++ A13	ever	RB
substitute	VV0	A2.1+	substitute	VB
for	IF	Z5	for	IN
that	DD1	Z5 Z8	that	DT
favorite	JJ	E2+++	favorite	JJ
food	NN1	F1	food	NN
of	IO	Z5	of	IN
yours	PPGE	Z8	yours	PRP$
.	.	""	.	.
-----	-----	""	-----	CD
So	RR	Z5 A13.3	So	IN
this	DD1	Z8 M6 Z5	this	DT
is	VBZ	A3+ Z5	is	VBZ
what	DDQ	Z8 Z5	what	WP
I	PPIS1	Z8mf	I	PRP
did	VDD	A1.1.1 G2.2- X9.2+ E3- G2.1% Z5	did	VBD
I	PPIS1	Z8mf	I	PRP
bought	VVD	I2.2	bought	VBD
a	AT1	Z5	a	DT
bread	NN1	F1 I1.1	bread	NN
maker	NN1	A1.1.1/S2mf	maker	NN
(	(	""	(	CD
best	VV0%	A5.1+++ G2.2+++ O4.2+++ A13.2	best	JJS
$80	NNU	N1 G3% N5--- Z6/Z8 A10-/Q1.2 N2 X3.2/N6+ A11.1- S7.1-/S2mf B1 N5 S2mf C1 O4.4 O2 X2.1 X2.5+	$80	CD
I	PPIS1	Z8mf	I	PRP
have	VH0	Z5 A9+ A2.2 S4	have	VBP
ever	RR	T1.1 N6+++ A13	ever	RB
spent	VVN	I1.2 A1.5.1 T1.3	spent	VBN
,	,	""	,	,
I	PPIS1	Z8mf	I	PRP
swear	VV0	Q2.2/S1.2.4- Q2.2	swear	VBP
!	!	""	!	.
)	)	""	)	CD
.	.	""	.	.
-----	-----	""	-----	CD
I	PPIS1	Z8mf	I	PRP
played	VVD	K1 K5.1 K5.2 K2 K3 A1.1.1 K6	played	VBD
with	IW	Z5	with	IN
different	JJ	A6.1-	different	JJ
